Content,Score,Feature,Heuristic
"Não tem 2 minutos que baixei o aplicativo, vou fazer o reconhecimento facial, já vi que é muito bom. Pra não dizer outra coisa! A parte boa do governo é que o valor determinado pra resgate tem data, já sabemos que se alguém resgatar serão bem poucos.",1,F1 - User access,C5 - Error prevention
"Resolve um problema, aparece outro. No app pede pra atualizar na Play Store, e não tem atualização disponível. Péssimo.",1,F0 - None feature,C5 - Error prevention
"O erro é exatamente o que já descrevi, e que vocês podem ver no histórico de edições. Nunca consigo passar da tela inicial. Nem sei o que tem dentro desse app, já que ele simplesmente não abre. Diz que ""ocorreu um problema, tente mais tarde"", e só. Já olhei em tudo que é lugar no site, simplesmente não achei nada que me ajude em lugar nenhum. O app é o retrato perfeito deste governo onde nada funciona.",1,F1 - User access,C5 - Error prevention
"Para acessar são duas etapas, senha e código enviado por SMS, o problema é que o SMS nunca chega, mesmo que esteja com o sinal completo da operadora, recebo mensagem de outras coisas, menos do código para acesso. Isso acontece pelo app ou site que no fim acaba dando na mesma, já que quando tenta acessar pelo app, é encaminhado para o site, então o app não adianta de nada.",1,F1 - User access,C1 - Visibility of system status
"Consegui fazer reconhecimento com uma luminária na cara e cada vez que entra no app precisa fazer reconhecimento, se não fizer, não entra. É uma luta fazer isso. Negocinho mal resolvido e pra que app se direciona pro navegador??? E mais: na consulta de valores a receber, só aparece uma tela em branco. Outra: pra ter acesso a funcionalidades, só pelo computador. Pra que app no celular??? Enfim...",1,F1 - User access,C4 - Consistency and standards
"PÉSSIMO! Demora demais para acessar. Na maioria das vezes além da demora dá erro. Quando acessa não se consegue fazer nada, o aplicativo trava ou fecha sozinho. Reconhecimento facial NÃO ESTÁ FUNCIONANDO. O aplicativo exige várias etapas pra subir de nível de segurança e poder utilizar o que ele oferece, porém não se consegue concluir nenhuma etapa. E o pior é que ninguém dá ao menos uma resposta. Desrespeito com o cidadão!",1,F1 - User access,C5 - Error prevention
"Aplicativo muito ruim, não se consegue fazer nada, toda hora trava, verificação de foto não vai pra frente não consegue nem fazer a foto. Poderia ser mais prático o Aplicativo. Estou tentando a dias pra fazer o upgrade, para prata e não consigo, já tenho título digital e habilitação digital e não consigo de forma nenhuma. Pelo amor, acho que precisa melhorar muito. Obrigada.",1,F1 - User access,C7 - Flexibility and efficiency of use
"Péssimo, infelizmente tem que dar uma estrela para avaliar, porque não daria nenhuma o app fica mais de 2 minutos na tela ""Aguarde"", apenas para carregar a tela com o botão ""Entrar com gov.br"", que não faz nada e não leva a tela de login. Testei várias vezes, em horários diferentes, em dois dispositivos Android e um IOS. Em todos o comportamento foi é o mesmo. E o processo de resgate do BC, depende desse lixo, que não funciona.",1,F1 - User access,C4 - Consistency and standards
"Um dos piores aplicativos que já baixei, confuso, mesmo baixando o aplicativo, você é direcionado para uma guia do Chrome. Solicita_se o reconhecimento facial, porém, após tirar a foto o mesmo fica processando por vários minutos. No ambiente interno não é possível acessar os serviços disponíveis. Os mesmos não são ofertados nas abas de navegação. Complexo.",1,F1 - User access,C1 - Visibility of system status
"Realmente todos os comentarios negativos em relação ao aplicativo estão corretos. É mais uma falta de respeito com nós brasileiros que mais uma vez precisamos de um serviço publico!!!! Não consigo realizar biometria de forma alguma e, fico entrando e saindo pra ver se consigo tirar a foto mas o aplicativo não funciona correto. Acredito mesmo que é com a intenção da pessoa perder o prazo e nao realizar o saque, Brasillllllll!!!! Gostaria de poder da - 0 a estrela mais nao tem essa opção!",1,F1 - User access,C1 - Visibility of system status
"No meu celular um pouco mais antigo não consigo nem abrir o programa, depois de instalado, clico em entrar e nada funciona, no entanto, no celular de minha esposa, mais moderno, consigo abrir e usar o programa sem problema, fiz reconhecimento facial e aumentei meu nível para ouro. Assim é possível concluir que em celular mais antigo existe algum empecilho para funcionamento.",1,F1 - User access,C7 - Flexibility and efficiency of use
"Aplicativo inútil, não consigo passar da tela inicial. Clico em entrar com gov.br botão que não faz nada nem uma informação de falha é capaz de retornar. Usando o leitor de QR code aí sim a coisa fica feia trava o celular a ponto de ter que tirar a bateria para recuperar o controle do aparelho! Estava tentando mudar de nível de bronze para prata só para imprimir o CRLV do veículo. É desesperador não conseguir fugir ao contato com funcionalismo usando internet e ser arrastado ao balcão ...!",1,F1 - User access,C1 - Visibility of system status
"O app é completamente inútil: ñ funciona direito. Ñ consigo sequer aumentar o nível da conta: qnd consigo passar da parte de escolher o nível da conta, o app fecha na hora do reconhecimento facial. Ñ consigo tbm incluir outros dados no cadastro (nem tem a opção de editar). Gostaria que fizessem um app que preste, se o objetivo for facilitar o acesso do cidadão aos serviços digitais. Grata.",1,F1 - User access,C1 - Visibility of system status
"Péssimo, horrível, ineficiente!! O App não funciona!! Simplesmente não entra, não acessa, não sai da tela inicial!! Um lixo de funcionalidade!! Como mudar o nível para prata ou ouro se não consigo nem acessar, entrar no Aplicativo?? À mais de dias e nada. Resgatar ou pelo menos consultar o saldo que tem a receber para ver se compensa tanto trabalho, nem isso é possível!! Simplesmente enganação, perda de tempo, golpe isso!!!",1,F1 - User access,C1 - Visibility of system status
"Experiência ruim. O app exige subir o nível para que você possa fazer algumas consultas, mas quando faço a leitura de imagem para reconhecimento facial, ele trava e fecha, sem nenhuma mensagem de feedback sobre o erro. Também não oferece tópico de suporte para pedido de ajuda. Infelizmente, com isso, não é possível usar nenhum recurso útil.",1,F1 - User access,C5 - Error prevention
"Não recomendo pra ninguém. Mas infelizmente outros aplicativos necessitam desse para login. O reconhecimento facial simplesmente não funciona, já tentei de várias formas. Para pode aumentar meu nível. E simplesmente não reconhece meu rosto. Ou quando aparece ""aguarde"" só volta pra tela inicial e não acontece nada. Pior aplicativo! Horrível!",1,F1 - User access,C1 - Visibility of system status
"App horrível. Nunca vi um aplicativo precisar acessar um navegador para poder fazer login. Funcionalidades básicas, como um simples clique em um botão, travam o tempo todo. O reconhecimento facial não funciona, e quando funcionou em versões anteriores do app não conseguia fazer a validação. App deveria funcionar com SOs mais antigos, tendo em vista que a maioria da população é de baixa renda e não tem acesso a celulares mais modernos. APP VERGONHOSO!!!",1,F1 - User access,C4 - Consistency and standards
"Se houvesse um adjetivo ainda pior do que péssimo, o escolheria, mas não há. Restou recorrer a um advérbio! Esse aplicativo é extremamente péssimo! Se ele apenas funcionasse já seria algo positivo! Servidor indisponível todo o tempo, lentidão para processar as requisições e no final a mensagem: serviço indisponível. Tente mais tarde.",1,F1 - User access,C0 - None heuristic
"Sistema confuso, cada hora o acesso é de um jeito e te manda para um lugar diferente (geralmente inútil), não entendo o motivo de termos sido obrigados a migrar para este sistema, o Sigepe era muito mais simples, útil e intuitivo, enfim, infelizmente como muita coisa na vida não temos escolha, e essa é uma delas, somos obrigados a engolir o que algumas poucas pessoas determinam como sendo o ""melhor"" para o povo, lamentável.",1,F1 - User access,C1 - Visibility of system status
"Estou tentando fazer o reconhecimento facial, mas nao consigo nem passar da tela onde aparece o ""losango"" para fixar meu rosto. Já tenho conta a bastante tempo e sempre usei normalmente. Entretanto, para receber o valor das contas (Bacen ) preciso passar para outro nível e não consigo. Quando acesso o reconhecimento facial na mesma hora o aplicativo retorna com a mensagem que o aplicativo está com erro e retorna para o Google play stor. Já desinstalei e instalei novamente mas não funciona.",1,F1 - User access,C5 - Error prevention
"Não é possível aumentar de nível (para prata ou ouro). O aplicativo não permite essa ação, trava, volta a telas anteriores, um ""bug"" sem fim. Também não autentica com os dados bancários, informa que o aplicativo do banco está desatualizado (não procede). Não permite tirar a foto para comparar com o sistema do TRE. Enfim, não funciona mesmo. É público, é péssimo.",1,F1 - User access,C1 - Visibility of system status
"Até o momento a experiência está sendo terrível. Extremamente instável, não consigo sequer logar no aplicativo. Alterei minha senha com sucesso, mas ao fazer o login caio numa tela de consentimento de permissões, e ao confirmar tenho dois resultados: ora acesso o aplicativo, ora recebo um erro de falta de permissão para biometria, sendo que AINDA não habilitei o recurso. Quando consigo acessar, ao tentar aumentar meu nível e fazer o reconhecimento facial a aplicação não responde.",1,F1 - User access,C5 - Error prevention
"App simplesmente não funciona! Quando tento logar fala pra eu fazer o reconhecimento facial, faço-o corretamente porém quando vai concluir apresenta uma mensagem de erro e pede pra refazer o reconhecimento facial, daí você vai tentar refazer e dá outra mensagem de erro falando que não foi possível autorizar meu acesso, ou seja, o app não deixa eu entrar pq não tem reconhecimento fácil mas o reconhecimento fácil não funciona. Conclusão: App mais desenvolvido.",1,F1 - User access,C5 - Error prevention
"Como tudo que se refere ao governo ser ridículo, está APP não seria diferente, não conecta, e quando raramente conecta da erro 0000 ou quando não dá este irritante erro, o reconhecimento facial simplesmente não funciona, sempre a mensagem ""nao foi possível reconhecimento facial, por favor tente novamente"" daí vc fica horas tentando até que trava novamente,,,, que lixo, dá impressão que foi desenvolvido justamente pra dar canseira e a população desistir de seus direitos...",1,F1 - User access,C5 - Error prevention
"Eu já havia atingido o nível ouro na versão anterior, porém, nessa versão nem se quer me logar eu consigo. Já pelo site consigo apenas visualizar meus dados básicos e, provavelmente perdi o que já tinha conquistado. Está cansativo demais ficar tentado logar e receber mensagens de erro o tempo todo, erro de credenciais e outros. Provavelmente isso implicará na consulta em relação ao dia ao qual fui agendado, tomara que resolvam o problema o quanto antes.",1,F1 - User access,C5 - Error prevention
"Tento entrar pelo App e não acontece nada. Entro pelo note e não dá opção de nenhum serviço. Só queria saber porque precisa evoluir de etapas na segurança ou credenciais para acesso. Qualquer banco consigo criar conta e gerenciar em poucos minutos. O que seria para facilitar a vida do cidadão simplesmente não tem lógica para tentar funcionar, e ainda assim não funciona. Poderiam assumir o erro e criar algo que seja útil.",1,F1 - User access,C5 - Error prevention
"Não consegui abrir. Só dá erro. Péssimo, já o segundo dia que estou tentando instalar e só dá erro. Tentar mais tarde. Não funciona.????????",1,F1 - User access,C5 - Error prevention
"Péssimo, na parte de senha e de biometria facial o app e site são horríveis. Na parte de biometria fácil aparece ""erro in code:-10"" e na parte de senha é tão complicado que eu esqueço a senha e o pior é que não tem como salvar. O acesso a esse sistema precisa seguir o exemplo do acesso as contas bancárias, vai ficar muito mais fácil para nós usuários . No mais o sistema é péssimo em tudo, principalmente na parte de recuperar senha. Minha mãe perdeu o encceja 22 pq não conseguiu recuperar senha.",1,F1 - User access,"C9 - Help users recognize, diagnose, and recover from errors"
"Horrível. Tentei fazer reconhecimento facial inúmeras vezes e nenhuma delas foi aceita. Mesmo com boa iluminação. Edit1 para a resposta: Querido, eu sou fotógrafo, tenha certeza que eu não tenho problemas com a qualidade da imagem. O problema da base de dados é de vocês. Eu não tenho nada a ver com isso. Só quero terminar a verificação da minha conta.",1,F1 - User access,"C9 - Help users recognize, diagnose, and recover from errors"
"O login não se mantém. Eu quase nunca uso o app (como é de se esperar) e nas as vezes em que preciso usar, gasto muito tempo com a identificação, CPF, senha e reconhecimento facial. Precisamos abrir o app e ele estar pronto pra usar. Fazer o login todas as vezes gasta tempo e desestimula. Engraçado que eu tenho mais de 90gb em aplicativos no celular mas apenas três dão esse problema: título de eleitor, gov.br e conectsus. Talvez você esteja certo, o app seja perfeito e eu não saiba fechar um app",1,F1 - User access,C6 - Recognition rather than recall
"Aplicativo fraco. As promessas são boas mas por exemplo: no menu principal a opção carteira só te permite cadastrar a CNH (deveria ser todos os documentos), só que nem isso funciona, você tem que baixar outro aplicativo (do DETRAN), cadastrar sua carteira lá e voltar para o aplicativo do GOV e ver que ele não cadastrou automaticamente como prometeu.",1,F5 - User data,C7 - Flexibility and efficiency of use
"Nunca avaliei mal um aplicativo, mas esse foi impossível não avaliar. Simplesmente nada funciona e não é possível passar pelo reconhecimento facial. É baixar e deletar. Nem faz sentido existir esse aplicativo na loja. Nada funciona. Em 18/5/22 tornei a precisar a utilizar o aplicativo e para minha surpresa nada continua funcionando. Pelo menos consegui resolver pelo site, mas espero nunca precisar do reconhecimento facial pra nada.",1,F3 - Proof of life,C0 - None heuristic
"Péssimo, horrível, estressante. Não indentifica o rosto de maneira nenhuma! Além de difícil acesso têm que ficar colocando o Cpf uma vida inteira. Fica impossível realizar o cadastro dessa forma. Pessimo desenvolvimento do app deveria ter uma forma mais fácil ja que têm essa falha.",1,F1 - User access,C6 - Recognition rather than recall
"Impossível acessar e nenhum FAQ com intuito real de resolver o problema do usuário. Cada hora é um erro diferente: falha de credenciais, biometria não encontrada, sistema Denatran não comunica com o aplicativo, TSE não disponibilizou dados do usuário... quer integrar tudo, mas não consegue integrar nada!",1,F1 - User access,C5 - Error prevention
"Agora diz que a versão está incompatível. Usei por vários dias. É só estresse esse app. Quase impossível navegar dentro desse app. Se a pessoa quer saber Se têm direto ap pasep Por exemplo, umas 4 horas para configurar, colocar dados e até encontrar o ministério da econômica Enfim , muitas opções e nenhum suporte.",1,F2 - Public services,C7 - Flexibility and efficiency of use
"Faz dois dias que esse App não evolui para criar a conta, indica sempre outras opções para fazer o cadastro, ai vc idiota, vai lá nas opções e elas te indicam fazer o login primeiro pelo gov.br. Que nunca abre a tela para novo cadastro. Para novos cadastros, deveria ter um campo separado do login de entrada. O sistema está nitidamente corrompido. Mesmo assim tentei, e advinha, acabei bloqueado! Lamentável!",1,F1 - User access,C5 - Error prevention
"Droga de app, se foi feito pra ajudar, só atrapalha... desgraça. Quero pagar o DARF, não consigo...,porque não consigo fazer reconhecimento fácil, tentei várias vezes e não consegui, só amanhã. Absurdo. Tem que ter várias outras formas de se entrar no app. Já vi app ruim, essebateu o recorde. Erassssss",1,F1 - User access,C5 - Error prevention
"Ruim e mostra a incopetência do nosso estado no tocante a assuntos digitais. Primeiro não foi possível realizar meu cadastro pelo site simplesmente pq aparece direito na opção de logar sem aparecer a de criar a conta, e agora que tento fazê-lo pelo aplicativo este dá problema e não abre. Incrível acreditar que isso se trata de algo feito por um governo e não por um programador iniciante.",1,F1 - User access,C0 - None heuristic
"Horrível , o site pede para baixar para fazer verificação e um tal upgrade para Gold de confiança... confiança em que?! Mesmo tentando eles fazem por onde acessar conta de banco etc, diz que não é possível fazer reconhecimento sem nenhuma outra alternativa, e fica nesse loop... onde nada é possível de ser feito! Péssimo aplicativo",1,F1 - User access,C10 - Help and documentation
"Que coisa sem sentido, pede para fazer o reconhecimento facial, você segue o passo a passo de como tem que ser feito, quando você salva simplesmente da erro, não aparece nenhum feedback dizendo qual é o erro e você não tem acesso ao aplicativo por conta do mesmo não ter reconhecido sua fase kkkkkk pracaba mesmo querem fazer algo para facilitar e acabam dificultando tudo.",1,F1 - User access,C5 - Error prevention
"Horrível e ineficiente. Acham que a população brasileira tem todo tempo do mundo para instalar e reinstalar algo que não funciona. Depois de baixar, no mesmo dia, veio a msg que estava desatualizado, tentei atualizar e fica travado. Parece que estão testando nossa paciência ou querem que a gente desista do serviço buscado.",1,F0 - None feature,C0 - None heuristic
"Tava bem mas ficou ambicioso demais: só deixa logar em dispositivo novo se der reconhecimento facial (só pra alimentar a base de fotos própria)! E, pior, se logar num novo, desloga do que já tinha! ????? Mas minha conta já é Ouro e não darei, então perderam um usuário e quantos mais eu puder alertar pra saírem! A não ser que voltem atrás.",1,F0 - None feature,C0 - None heuristic
"O app não funciona. Não sai da tela inicial, não abre. Aparece a mensagem ""ocorreu um erro, tem mais tarde"", não sai disso. Já desinstalei e instalei novamente e nada de funcionar. Mais um app do governo que não funciona e trava sua vida, pois não apresentam outra alternativa. Péssimo desempenho.",1,F0 - None feature,"C9 - Help users recognize, diagnose, and recover from errors"
"Perde senha não funciona biometria, não funciona QR, só quando quer já tive que trocar a senha várias vezes desperdício de tempo pois o aplicativo deveria ser único, com todas os ministérios inclusos. FGTS, CTPS, SAÚDE a festa de apps são muitas e muitos desnecessário deveria ter alguém que gerisse isto de forma correta sem desperdício de dinheiro público.",1,F1 - User access,C10 - Help and documentation
"App ñ tem UTILIDADE ALGUMA p/ o usuário, já q ñ dispõe de serviços algum ao cidadão (como mencionado). Ele serve apenas p/ acesso ao CPF e a CNH, sem informações extras. O governo tem interesse em novas atualizações de reconhecimento fácial (aparência/idade). E, pasmo! Mesmo fazendo os NOVOS reconhecimentos faciais, ele ñ dispõe e/ou válida a ""PROVA DE VIDA"" como sendo algo checado. Absurdo! O reconhecimento facial não é suficiente para provar que você existe (mesmo sendo ""nível ouro""). Uma ??",1,F3 - Proof of life,C2 - Match between system and the real world
"Há meses tentando logar, mas não é possível, sempre o mesmo erro: ""Reconhecimento facial não realizado. Biometria facial não encontrada: não foi possível validar sua foto em nossas bases."" Ao apresentar este erro, o app simplesmente não permite que o login seja efetivado, impossibilidade completamente o uso do app. Tenho conta nível prata, biometria feita no TSE, já troquei senha, já busquei ajuda no site, e simplesmente não há o que ser feito! E não há a quem solicitar auxílio para o acesso, pois propositalmente não há contato algum para isso. Simplesmente não é possível contornar um erro do app, e não há a quem solicitar suporte.",1,F1 - User access,C10 - Help and documentation
"Não consigo abrir o aplicativo, pede quando é iniciado para atualizar e o aplicativo e o celular já estão atualizados e mesmo assim o aplicativo não funciona! Eu tive um problema durante a leitura do meu rosto onde ficou durante um dia sem poder tentar fazer a leitura novamente, após isso apenas é exibida essa mensagem de erro onde pede para atualizar o aplicativo e não há atualização para atualizar. Eu preciso de ajuda para que o aplicativo meu gov.br volte a funcionar! Aguardo uma solução!",1,F1 - User access,C10 - Help and documentation
"Outra reclamação é a questão do login. Você acaba de fazer login, logo que sai do APP para ir pra outro APP, o próprio já desconecta da conta te forçando a logar novamente todas as vezes que vc entrar. Isso é ruim. Se o aplicativo tivesse um esquema de colocar somente a senha da conta, como os aplicativos de banco faz, seria muito melhor. Ele já está conectado com o login gov (CPF) e só precisaria da senha para confirmar. Ajudaria muito.",1,F1 - User access,C6 - Recognition rather than recall
"Péssimo! app trava, demora a responder e fecha toda hora. Muito difícil para logar, quando é pra abrir o reconhecimento facial dá erro e fecha. Sem contar que o login precisa ser feito fora do app no navegador.",1,F1 - User access,C5 - Error prevention
"Péssimo aplicativo, pura enganação, não se consegue acesso a nada, não se tem informações claras para navegação, estou tentando aumentar a segurança da conta e não aceita o CEP no endereço, agora redirecionou para uma página que a autorização só dá erro. Gostaria de entender a útil de um aplicativo que não ajuda em nada ao usuário. Só nos faz perder tempo e dar dados pessoais que já nem sei se realmente estão seguros agora.",1,F5 - User data,C5 - Error prevention
"Totalmente desorganizado a pessoa tem que ""subir de nível"" pra ter determinados acessos mas logo na primeira parte de reconhecimento facial o aplicativo fica apresentando erro. Ao invés de ajudar esse aplicativo só tá atrasando a vida da pessoa.",1,F2 - Public services,C8 - Aesthetic and minimalist design
"Instalei o App - ao acessar, seleciono a opção ""entrar com gov.br"" - entro com meu CPF e ""continuar"" - escolho ""fazer reconhecimento facial"" - sigo as recomendações e após recebo a resposta "" reconhecimento facial realizado com sucesso"" - ao clicar em ""OK"" para continuar, vem a mensagem: ""Página não encontrada!"" no navegador, e o App retorna para a tela inicial. Se o reconhecimento foi confirmado, por que não me habilita o App? Já agradeço por um breve retorno, Alexandre",1,F1 - User access,C1 - Visibility of system status
"Esse aplicativo é péssimo, precisava da declaração do cadastro único e não consigo acessar, só dá erro, sem contar que não tem utilidade nenhuma.",1,F1 - User access,C5 - Error prevention
"APLICATIVO NÃO FUNCIONA, parece que já fazem isso justamente pra não termos acesso ao que precisamos para resolver problemas maiores. Tentei baixar no celular da minha mãe e não passa da tela inicial onde diz criar senha ( pede pra atualizar) e adivinha? NÃO tem onde atualizar. Tentei baixar no meu celular e simplesmente quando abro o ícone do app aparece OCORREU UM ERRO, TENTE MAIS TARDE. É um absurdo isso. Espero que resolvam meu problema!",1,F1 - User access,C3 - User control and freedom
"Aplicativo com erro no reconhecimento facial, o processo sempre apresenta erro. Se há a função de aumento de nível, deveria está funcionando corretamente. Espero que o erro seja solucionado em breve e que os usuários não sejam prejudicados por um erro do aplicativo.",1,F1 - User access,C5 - Error prevention
Lamentável um App que não funciona! Meu reconhecimento facial só apareceu uma vez. Já estou na terceira repescagem e não consigo sair do bronze. Nem os direitos do idoso são respeitados como prioridade. Acho que ao menos o saldo tinha que ser liberado na conta bronze. De fosse micharia como é a maioria nem perderia meu tempo! Porque só agora apareceu essa história do Bacen? Isso está me parecendo conatação política! Aguardo resposta lembrando que já é minha terceira repescagem. Aguardo,1,F5 - User data,C3 - User control and freedom
"Estou a uma semana tentando fazer um cadastro no gov, primeiro que o reconhecimento facial nunca dá certo, sigo as instruções e não reconhece, agora pede pra atualizar depois de atualizado fico horas esperando o app abrir e só aparece a palavra "" Aguarde"". Sinceramente esse app não ajuda em nada.",1,F1 - User access,C3 - User control and freedom
"Simplesmente app muito ruim, não consigo fazer a prova de vida do meu pai não reconhece já fiz em locais bem iluminando e msm assim não vai. E agora está falando para atualizar o app já atualizei e continua a mensagem para atualizar. Já desinstalei e instalei novamente e continua a mesma coisa. Péssimo app. O pior é que precisamos dele para muitas coisa e o app simplesmente não funciona.",1,F3 - Proof of life,C6 - Recognition rather than recall
